"Region","Clinic Name","Phone","Address"
"서울특별시", "마포의료복지사회적협동조합 무지개의원", "02-326-0611", "서울특별시 마포구 월드컵로 80 7층 (서교동, 아침뜨락빌딩)"
"서울특별시", "더건강내과의원", "02-338-8275", "서울특별시 마포구 월드컵로13길 34 3층 (망원동, 두드림빌딩)"
"서울특별시", "연희제일의원", "02-336-5361", "서울특별시 서대문구 연희로 108 1층 (연희동)"
"서울특별시", "미즈앤미여성의원", "02-303-6399", "서울특별시 서대문구 응암로 55 (북가좌동)"
"서울특별시", "연세가정의원", "02-392-6122", "서울특별시 서대문구 이화여대8길 62 (북아현동)"
"서울특별시", "장진호내과의원", "02-391-6336", "서울특별시 서대문구 홍은중앙로3길 9 상가동 지하1층 201,202호 (홍은동, 북한산 두산 위브)"
"서울특별시", "레그웰의원", "[phone]", "서울특별시 서초구 강남대로 589 멀버리힐스  401호 (잠원동)"
"서울특별시", "서초아가페의원", "02-591-3056", "서울특별시 서초구 고무래로 90-7 406호 (서초동, 서초쇼핑)"
"서울특별시", "정가정의원", "02-575-8608", "서울특별시 서초구 남부순환로 2614 305호 (양재동, 한솔로이젠트)"
"서울특별시", "세란외과의원", "02-3463-5658", "서울특별시 서초구 남부순환로 2632 양재빌딩 301호 (양재동)"
"서울특별시", "헤론연세의원", "02-591-7582", "서울특별시 서초구 동광로1길 112 203,204,205호 (방배동, 롯데캐슬헤론상가)"
"서울특별시", "이성윤의원", "02-577-1256", "서울특별시 서초구 바우뫼로7길 8 502호 (우면동, 우면종합상가)"
"서울특별시", "송피부과의원", "02-588-6686", "서울특별시 서초구 방배로 115 4층 (방배동, 방배빌딩)"
"서울특별시", "가야성모의원", "532-2345", "서울특별시 서초구 방배로 175 4층 (방배동, 동성빌딩)"
"서울특별시", "표나실정형외과의원", "02-525-7582", "서울특별시 서초구 방배천로 158 3~5층 (방배동, 동천빌딩)"
"서울특별시", "한일의원", "02-523-7505", "서울특별시 서초구 방배천로 5-3 (방배동)"
"서울특별시", "서이드림내과의원", "02-2135-6601", "서울특별시 서초구 사임당로 157 4층 408.409호 (서초동)"
"서울특별시", "샘신경정신과의원", "3443-0075", "서울특별시 서초구 사평대로55길 8 3층 (반포동, 신영빌딩)"
"서울특별시", "삼성마취통증의학과의원", "02-3483-2119", "서울특별시 서초구 서초대로 3-4 304호 (방배동, 방배디오슈페리움1)"
"서울특별시", "태비뇨기과의원", "02-3486-0002", "서울특별시 서초구 서초대로77길 3 1208호 (서초동, 아라타워)"
"서울특별시", "정내과의원", "02-532-4794", "서울특별시 서초구 서초중앙로 230 303호 (반포동, 반포프라자빌딩)"
"서울특별시", "강남연세재활의학과의원", "02-3478-0216", "서울특별시 서초구 서초중앙로 230 동화반포프라자 5층 501, 504, 505호 (반포동)"
"서울특별시", "연세본안과의원", "02-3473-2061", "서울특별시 서초구 서초중앙로 36 2층 (서초동, 준영빌딩)"
"서울특별시", "구현남안과의원", "02-595-0138", "서울특별시 서초구 서초중앙로24길 27 2층 1호 (서초동, G-five CENTRAL PLAZA)"
"서울특별시", "김영진성형외과의원", "02-548-2662", "서울특별시 서초구 서초중앙로24길 27 G5센트럴프라자 205호, 207호 (서초동)"
"서울특별시", "연세탑의원", "593-8181", "서울특별시 서초구 신반포로 157 1동 3층 (잠원동, 반포쇼핑상가)"
"서울특별시", "연세강내과의원", "3482-0875", "서울특별시 서초구 신반포로 177 3동 3층 (잠원동, 반포쇼핑상가)"
"서울특별시", "반포신경외과의원", "02-533-1788", "서울특별시 서초구 신반포로 189 4동 2층 9~21, 39~45호 (잠원동, 반포종합상가)"
"서울특별시", "모인호내과의원", "02-532-6518", "서울특별시 서초구 신반포로 205 6동 401호 (잠원동, 반포쇼핑타운)"
"서울특별시", "연세의원", "595-9828", "서울특별시 서초구 잠원로 148 206호 (잠원동, 잠원연합상가)"
"서울특별시", "이나영내과의원", "02-594-0987", "서울특별시 서초구 잠원로 24 (반포동)"
"서울특별시", "고운소아청소년과의원", "537-0391", "서울특별시 서초구 잠원로 24 반포자이플라자 303호 (반포동)"
"서울특별시", "히포크라타의원", "02-591-9970", "서울특별시 서초구 잠원로4길 33-2 잠원동 스타빌딩 4층 401호 (잠원동)"
"서울특별시", "오현숙내과의원", "02-523-5588", "서울특별시 서초구 효령로 229 2층 (서초동, 서울빌딩)"
"서울특별시", "서초베스트외과의원", "02-587-8575", "서울특별시 서초구 효령로 237 202호 (서초동, 서초한신리빙타워)"
"서울특별시", "김일중내과의원", "02-3473-1356", "서울특별시 서초구 효령로 396 15호 (서초동)"
"서울특별시", "성수성모내과의원", "02-467-6788", "서울특별시 성동구 뚝섬로 388 2층 (성수동2가)"
"서울특별시", "성수한사랑의원", "02-2205-0896", "서울특별시 성동구 성덕정길 33 (성수동1가)"
"서울특별시", "성수의원", "02-468-7908", "서울특별시 성동구 성수일로 39 (성수동1가)"
"서울특별시", "고선용산부인과의원", "02-2292-4411", "서울특별시 성동구 왕십리로 309 407호 (행당동, 왕십리역이스타빌 )"
"서울특별시", "서울중앙의원", "02-497-9095", "서울특별시 성동구 왕십리로5길 3 성수1가제2동 공공복합청사 2층 (성수동1가)"
"서울특별시", "닥터홍가정의학과의원", "02-333-8842", "서울특별시 성동구 한림말1길 16 2층 (옥수동)"
"서울특별시", "김명선내과의원", "02-747-7582", "서울특별시 성북구 동소문로 18 지상2층 (동소문동2가)"
"서울특별시", "우리의원", "02-942-6800", "서울특별시 성북구 서경로 27 예닮빌딩 2층 (정릉동)"
"서울특별시", "서울가정의학과의원", "02-953-8575", "서울특별시 성북구 종암로27길 13 302호 (종암동, 도원프라자)"
"서울특별시", "연세메디칼내과의원", "02-423-6001", "서울특별시 송파구 가락로 166 (송파동, 2층)"
"서울특별시", "베스트의원", "02-449-3599", "서울특별시 송파구 마천로 281 1층 (마천동)"
"서울특별시", "마천우리신경과의원", "02-430-1020", "서울특별시 송파구 마천로41길 5 자매빌딩 201호,202호 (마천동)"
"서울특별시", "중앙내과의원", "02-408-3914", "서울특별시 송파구 마천로57길 5 마천빌딩 4층 (마천동)"
"서울특별시", "성림내과의원", "02-420-3308", "서울특별시 송파구 백제고분로 276 (석촌동, 공익빌딩 203호)"
"서울특별시", "열린성모이비인후과의원", "02-6413-1004", "서울특별시 송파구 백제고분로 466 (방이동, 세나빌딩 2층)"
"서울특별시", "송파베스트내과의원", "", "서울특별시 송파구 법원로 128 문정에스케이브이원지엘메트로시티 C동 2층 208~210호 (문정동)"
"서울특별시", "연세가정의학과의원", "02-400-7450", "서울특별시 송파구 새말로 136 201호 (문정동, 대명빌딩)"
"서울특별시", "가락성모의원", "02-403-5586", "서울특별시 송파구 송파대로 284 205호 (가락동, 소석빌딩)"
"서울특별시", "송파우리들의원", "02-448-8275", "서울특별시 송파구 송파대로 345 2037호,2038호 (가락동, 헬리오시티)"
"서울특별시", "호수내과의원", "02-422-4566", "서울특별시 송파구 송파대로 438 녹십초빌딩 2,3층 (송파동)"
"서울특별시", "가락한솔의원", "02-6978-3456", "서울특별시 송파구 양재대로 932 관리업무동 5층 505호 (가락동, 가락동 농수산물도매시장)"
"서울특별시", "준앤민닥터포유의원", "02-423-7575", "서울특별시 송파구 양재대로 932 업무동 5층 8,9,10,10-2호 (가락동)"
"서울특별시", "하나의원", "02-404-9879", "서울특별시 송파구 오금로 506 (거여동, 3층)"
"서울특별시", "봄날내과의원", "02-6015-2222", "서울특별시 송파구 오금로32길 35 (송파동)"
"서울특별시", "풍성내과의원", "02-488-1004", "서울특별시 송파구 올림픽로45길 19 풍성빌딩 2층,3층 (풍납동)"
"서울특별시", "위례선가정의학과의원", "02-431-8250", "서울특별시 송파구 위례광장로 199 성희프라자 4층 404~405호 (장지동)"
"서울특별시", "푸른소아청소년과의원", "02-429-4800", "서울특별시 송파구 충민로2길 28 대진프라자 304호 (장지동)"
"서울특별시", "서영탁내과의원", "02-6346-6163", "서울특별시 양천구 등촌로 188 지하1층 제B01호, 제1층 제101호 (목동)"
"서울특별시", "삼성탑가정의학과의원", "02-753-8579", "서울특별시 양천구 목동동로8길 23 메리트윈 3층 301호 (신정동)"
"서울특별시", "함춘내과의원", "02-2646-6318", "서울특별시 양천구 목동서로 37 201호 (목동, 하이베라스)"
"서울특별시", "가족사랑의원", "02-2649-2119", "서울특별시 양천구 목동중앙본로 40 (목동)"
"서울특별시", "푸른의원", "02-2685-7588", "서울특별시 양천구 신정로11길 54 (신정동)"
"서울특별시", "박석규내과의원", "02-938-1700", "서울특별시 영등포구 도림로 144 88월드타워 A동 5층 508~509호 (대림동)"
"서울특별시", "라파엘여성의원", "02-847-8112", "서울특별시 영등포구 도신로 87 2층 (도림동)"
"서울특별시", "연세가정의학과의원", "02-834-9826", "서울특별시 영등포구 영등포로64길 8 201호 (신길동, 우성상가)"
"서울특별시", "선의원", "02-842-5655", "서울특별시 영등포구 영신로 9 2층 (영등포동)"
"서울특별시", "신경란의원", "02-795-3495", "서울특별시 용산구 우사단로 2-1 2층 (보광동)"
"서울특별시", "조승복의원", "02-707-0022", "서울특별시 용산구 원효로 155 (원효로2가)"
"서울특별시", "이태원정형외과의원", "02-797-7272", "서울특별시 용산구 이태원로 186 4~5층 (이태원동)"
"서울특별시", "홈스피탈내과의원", "02-796-7566", "서울특별시 용산구 한남대로 76 한남프라자 5층 (한남동)"
"서울특별시", "허내과의원", "02-792-5575", "서울특별시 용산구 회나무로13길 5 (이태원동, 혜천상가)"
"서울특별시", "불광연세가정의학과의원", "02-356-8807", "서울특별시 은평구 불광로 8 (대조동)"
"서울특별시", "살림의료복지사회적협동조합살림의원", "02-6014-9949", "서울특별시 은평구 서오릉로 149 2층 좌측호 (구산동, 세웅그룹빌딩)"
"서울특별시", "라임비뇨기과의원", "02-356-1476", "서울특별시 은평구 은평로 121 6층 (응암동)"
"서울특별시", "은평희망찬안과의원", "02-352-0090", "서울특별시 은평구 은평로 121 응암CO메디칼빌딩 7층 (응암동)"
"서울특별시", "연세사랑의원", "02-375-7585", "서울특별시 은평구 응암로22길 28-6 3층 (응암동)"
"서울특별시", "서울엔도내과의원", "02-305-8575", "서울특별시 은평구 응암로4길 25-1 3층 (응암동, 거성빌딩)"
"서울특별시", "연세가정의원", "02-306-8112", "서울특별시 은평구 증산로3길 6 2층 (증산동, 비자림빌딩)"
"서울특별시", "정승기정형외과의원", "02-358-2458", "서울특별시 은평구 통일로 710 (불광동)"
"서울특별시", "불광탑재활의학과의원", "02-357-0216", "서울특별시 은평구 통일로 730 보광빌딩 5층 (불광동)"
"서울특별시", "마리앤라인의원", "02-718-8000", "서울특별시 종로구 대학로 130 5층 (동숭동)"
"서울특별시", "연세메트로비뇨기과의원", "02-738-9115", "서울특별시 종로구 새문안로 89 905호 (신문로1가, 용마빌딩)"
"서울특별시", "서울36의원", "02-3210-3634", "서울특별시 종로구 새문안로5가길 11 옥빌딩 501호 (내수동)"
"서울특별시", "혜화가정의원", "02-744-3832", "서울특별시 종로구 성균관로 34 혜화가정의원 2층 (명륜1가)"
"서울특별시", "이성호가정의학과의원", "02-921-2500", "서울특별시 종로구 숭인동길 21 가동 201호 (숭인동,청계현대힐스테이트 상가)"
"서울특별시", "서울듀크의원", "02-737-7900", "서울특별시 종로구 율곡로 47 3층 (안국동, 걸스카웃회관)"
"서울특별시", "연세우리소아과의원", "02-732-5275", "서울특별시 종로구 자하문로7길 73 2~3층 (누하동)"
"서울특별시", "금비뇨기과의원", "", "서울특별시 종로구 종로 33 그랑서울 205호(일부),206호 (청진동)"
"서울특별시", "연세신도의원", "02-2234-5004", "서울특별시 종로구 종로 374 2층 (숭인동)"
"서울특별시", "정가정의원", "02-762-7511", "서울특별시 종로구 종로51나길 2 2층 (창신동)"
"서울특별시", "송달옥비뇨기과의원", "02-734-8874", "서울특별시 종로구 종로7길 47 3층 (공평동)"
"서울특별시", "평화가정의원", "02-3216-3250", "서울특별시 종로구 진흥로 432 2층 201호 (구기동)"
"서울특별시", "우리의원", "02-741-7750", "서울특별시 종로구 창신길 47 2층 (창신동)"
"서울특별시", "김내과의원", "02-435-9171", "서울특별시 중랑구 겸재로 185 (면목동)"
"서울특별시", "홍이내과의원", "02-6952-1209", "서울특별시 중랑구 겸재로 237 3층 (망우동)"
"서울특별시", "소망연합의원", "02-496-0567", "서울특별시 중랑구 겸재로9길 53 (면목동)"
"서울특별시", "덕제내과의원", "02-972-7878", "서울특별시 중랑구 공릉로 59 2층 (묵동)"
"서울특별시", "서울내과의원", "02-976-7550", "서울특별시 중랑구 공릉로2길 8-4 2층 203~206호 (묵동, 칼튼테라스)"
"서울특별시", "김영준내과의원", "02-973-2811", "서울특별시 중랑구 동일로 865 2층 (묵동, 김영준내과의원)"
"서울특별시", "연세참신한내과의원", "", "서울특별시 중랑구 동일로 905 창성빌딩 3층 (묵동)"
"서울특별시", "동부중앙의원", "02-973-5888", "서울특별시 중랑구 동일로 909 동부중앙의원 (묵동)"
"서울특별시", "신우내과의원", "02-491-0768", "서울특별시 중랑구 망우로 377 성환빌딩 2,4층 (상봉동)"
"서울특별시", "성모 척편한 신경외과의원", "02-2208-2119", "서울특별시 중랑구 면목로 305 2층 (면목동, 성일빌딩)"
"서울특별시", "대한민국의원", "02-436-0111", "서울특별시 중랑구 면목로 352 (면목동)"
"서울특별시", "미래신경과의원", "02-438-7582", "서울특별시 중랑구 면목로 415 3층 (면목동)"
"서울특별시", "이상윤의원", "02-437-6632", "서울특별시 중랑구 봉우재로 40 (면목동)"
"서울특별시", "참좋은의원", "02-432-2041", "서울특별시 중랑구 봉화산로 301 511동 103~104호 (망우동, 신내역 힐데스하임 참좋은아파트)"
"서울특별시", "신내우리의원", "02-435-2277", "서울특별시 중랑구 신내로 50-3 3층 (신내동, 선일빌딩)"
"서울특별시", "박철호 내과의원", "02-2208-1977", "서울특별시 중랑구 용마산로 502 4층 (망우동, 영창빌딩)"
"서울특별시", "서울신내의원", "02-3422-1911", "서울특별시 중랑구 용마산로 622 (신내동)"
"서울특별시", "주정형외과의원", "02-437-7581", "서울특별시 중랑구 중랑역로 90 대원메디컬빌딩 (중화동)"
"서울특별시", "신누가의원", "02-434-5281", "서울특별시 중랑구 중랑역로15길 6 (중화동, 신누가의원)"
"경기도", "한마음의원", "02-6052-1120", "경기도 고양시 덕양구 권율대로 896-15, 2층 (신원동)"
"경기도", "심욱섭소아과의원", "[phone]", "경기도 고양시 덕양구 마상로154번길 68, 2층 (성사동)"
"경기도", "행신연세가정의학과의원", "[phone]", "경기도 고양시 덕양구 무원로54번길 62, (행신동)"
"경기도", "연세가족사랑의원", "[phone]", "경기도 고양시 덕양구 백양로 71, 202호 (화정동, 삼라마이다스빌)"
"경기도", "연세영림의원", "[phone]", "경기도 고양시 덕양구 서정마을로 5, 2층 (행신동, 행신프라자)"
"경기도", "세란가정의원", "[phone]", "경기도 고양시 덕양구 충경로 96, 소만빌딩 301호 (행신동)"
"경기도", "연세신일의원", "[phone]", "경기도 고양시 덕양구 호국로 788, 2층 (성사동)"
"경기도", "고양메디컬의원", "[phone]", "경기도 고양시 일산동구 고봉로 795, 2층 (설문동)"
"경기도", "연세삼육오매일의원", "[phone]", "경기도 고양시 일산동구 성석로 30, 2층 (중산동)"
"경기도", "에스의원", "[phone]", "경기도 고양시 일산동구 숲속마을1로 71, 샘터17 6층 604~605호 (풍동)"
"경기도", "세란의원", "[phone]", "경기도 고양시 일산동구 장백로 172, (장항동, 금강프라자301,304호)"
"경기도", "미래이비인후과의원", "[phone]", "경기도 고양시 일산서구 중앙로 1574, 402호 (대화동, 월드프라자)"
"경기도", "누가가정의학과의원", "[phone]", "경기도 고양시 일산서구 탄중로 518, (일산동)"
"경기도", "상쾌한이비인후과의원", "02-502-7200", "경기도 과천시 별양상가1로 30, (별양동, 골든타워 202호)"
"경기도", "연세더블유재활의학과의원", "02-6081-9800", "경기도 광명시 광명로 906, 현대아이타워 501호 (광명동)"
"경기도", "벗이비인후과의원", "02-898-5800", "경기도 광명시 금하로 464, 메이저리치안 2층 201호, 4층 401-404호 (소하동)"
"경기도", "예의원", "02-2625-7588", "경기도 광명시 도덕공원로 21, 2,3층 (철산동)"
"경기도", "정소아과의원", "809-6990", "경기도 광명시 안현로 19, 상가동 2층 204호 (하안동, 하안주공1단지)"
"경기도", "서울휴내과이비인후과의원", "031-8027-2222", "경기도 광주시 초월읍 경충대로 1083, SM플라자 3층"
"경기도", "고려정성가정의학과의원", "[phone]", "경기도 광주시 초월읍 경충대로 926, 926"
"경기도", "성모우리내과의원", "[phone]", "경기도 광주시 퇴촌면 광동로 33, (퇴촌면)"
"경기도", "로하스한울의원", "[phone]", "경기도 광주시 퇴촌면 천진암로 968-6, (퇴촌면)"
"경기도", "푸른내과의원", "[phone]", "경기도 광주시 파발로 187, (탄벌동)"
"경기도", "느티나무의료복지사회적협동조합 느티나무의원", "[phone]", "경기도 구리시 건원대로 36, (인창동, 화성골드프라자)"
"경기도", "예스연세의원", "[phone]", "경기도 구리시 이문안로 101, 2층 1호 (수택동)"
"경기도", "김포장문외과의원", "[phone]", "경기도 김포시 김포대로 859, 601호 (사우동, 하나메디칼센터)"
"경기도", "솔터가정의원", "[phone]", "경기도 김포시 김포한강8로 331, 2층 (마산동, 김포한강엘에이치솔터마을2단지 상가동1)"
"경기도", "조은미래의원", "[phone]", "경기도 김포시 김포한강8로 396, 지오타워 4층 404호 (구래동)"
"경기도", "노상준가정의원", "[phone]", "경기도 김포시 봉화로181번길 31-20, (감정동)"
"경기도", "다산수내과의원", "[phone]", "경기도 남양주시 다산중앙로123번길 13, 3층 (다산동)"
"경기도", "열린메디칼의원", "[phone]", "경기도 남양주시 미금로 37-6, 202호 (도농동, 연성프라자)"
"경기도", "별내참사랑의원", "[phone]", "경기도 남양주시 별내3로 318, 301호 (별내동, 리츠프라자 Ⅱ)"
"경기도", "참의원", "[phone]", "경기도 남양주시 사릉로 14, 303호 (금곡동, 금곡프라자)"
"경기도", "늘푸른의원", "[phone]", "경기도 남양주시 와부읍 덕소로 270, 204,205,207호 (한강우성상가)"
"경기도", "서울홈케어의원", "[phone]", "경기도 남양주시 진접읍 금강로 1524, 3층"
"경기도", "고려엔도홍내과의원", "[phone]", "경기도 남양주시 진접읍 해밀예당3로 57, 3층"
"경기도", "한사랑의원", "[phone]", "경기도 남양주시 퇴계원면 경춘북로558번길 2, (퇴계원읍)"
"경기도", "21세기조훈의원", "[phone]", "경기도 남양주시 퇴계원읍 퇴계원로 67-1, 201호"
"경기도", "김마취통증의학과의원", "[phone]", "경기도 남양주시 평내로29번길 49, 301호 (평내동, 엠투프라자)"
"경기도", "강의원", "[phone]", "경기도 남양주시 화도읍 묵현로 15, (화도읍)"
"경기도", "중동비뇨기과의원", "[phone]", "경기도 부천시 길주로 307, 로얄프라자 308호 (중동)"
"경기도", "맘편한정신건강의학과의원", "[phone]", "경기도 부천시 부일로 293, 4층, 5층 (상동, 엘티타워)"
"경기도", "도당삼성의원", "[phone]", "경기도 부천시 삼작로 287, 2층 (도당동)"
"경기도", "미래신경과의원", "[phone]", "경기도 부천시 송내대로 38, 4,5층 (송내동)"
"경기도", "이용준내과의원", "[phone]", "경기도 부천시 역곡로 480, (고강동)"
"경기도", "김서영의원", "[phone]", "경기도 부천시 원미로144번길 11, 101호,102호 일부 (원미동, 이안더부천)"
"경기도", "부천의료복지사회적협동조합부천시민의원", "[phone]", "경기도 부천시 원미로97번길 31, 2층 일부호 (원미동)"
"경기도", "한사랑가정의원", "[phone]", "경기도 부천시 지양로158번길 5, (고강동)"
"경기도", "로하스림의원", "[phone]", "경기도 성남시 분당구 구미로116번길 5, 4,5층 (구미동, 수빌딩)"
"경기도", "보경내과의원", "[phone]", "경기도 성남시 분당구 내정로 170, 308호 (수내동, 동신파크빌딩)"
"경기도", "리지안안과의원", "[phone]", "경기도 성남시 분당구 돌마로 68, 211호 3층일부호 (구미동, 분당프라자)"
"경기도", "연세가정의학과의원", "[phone]", "경기도 성남시 분당구 돌마로356번길 3, 317호 (수내동, 그랜드프라자)"
"경기도", "이세환마취통증의학과의원", "[phone]", "경기도 성남시 분당구 미금로 43, 4층 (구미동)"
"경기도", "토우의원", "[phone]", "경기도 성남시 분당구 불곡로 4, 107-1호 (정자동, 리더스프라자)"
"경기도", "노숙영앤유신경과의원", "[phone]", "경기도 성남시 분당구 서현로210번길 20, 403호 (서현동, 코코프라자)"
"경기도", "로아신경과의원", "[phone]", "경기도 성남시 분당구 성남대로 168, 304호 (금곡동, 미도프라자)"
"경기도", "연세제이의원", "[phone]", "경기도 성남시 분당구 성남대로 168, 309,310호 (금곡동, 미도프라자)"
"경기도", "분당미소가인피부과의원", "[phone]", "경기도 성남시 분당구 야탑로81번길 10, 211~212호 (야탑동, 분당아미고타워)"
"경기도", "탑내과의원", "[phone]", "경기도 성남시 분당구 판교로255번길 9-22, 105,106호 (삼평동)"
"경기도", "집으로의원", "[phone]", "경기도 성남시 분당구 효자길 19, 1층 (서현동)"
"경기도", "새한베스트의원", "[phone]", "경기도 성남시 수정구 공원로 322, 205호 (신흥동, 신동아파라디움)"
"경기도", "참내과의원", "[phone]", "경기도 성남시 수정구 산성대로 331, 2층 202, 205호 (신흥동, 한신프라자)"
"경기도", "연세생명나무내과의원", "[phone]", "경기도 성남시 수정구 위례광장로 27, 303,304호 (창곡동, 으뜸프라자)"
"경기도", "두리이비인후과의원", "[phone]", "경기도 성남시 수정구 위례동로 141, 우성메디피아 305호 일부 (창곡동)"
"경기도", "초이스의원", "[phone]", "경기도 성남시 수정구 창업로 17, F동 304호 (시흥동)"
"경기도", "함께하는정신건강의학과의원", "[phone]", "경기도 성남시 중원구 광명로 313, 이화빌딩 3층 (금광동)"
"경기도", "신구의원", "[phone]", "경기도 성남시 중원구 광명로 336, 3층 (금광동)"
"경기도", "우리집의원", "[phone]", "경기도 성남시 중원구 금상로 60, 2,3층 (상대원동, 우림빌딩)"
"경기도", "미소드림의원", "[phone]", "경기도 성남시 중원구 산성대로 352, 6층 (중앙동)"
"경기도", "이승주내과의원", "[phone]", "경기도 성남시 중원구 산성대로372번길 9, 원광빌딩 3,4층 (금광동)"
"경기도", "현대중앙의원", "[phone]", "경기도 성남시 중원구 은이로 8, (은행동)"
"경기도", "행복한우리동네의원", "[phone]", "경기도 수원시 권선구 경수대로 373, (권선동)"
"경기도", "서울가정의학과의원", "[phone]", "경기도 수원시 권선구 당진로31번길 15, (당수동)"
"경기도", "입북삼성가정의학과의원", "[phone]", "경기도 수원시 권선구 율전로 2, 입북프라자 1층 104호 (입북동)"
"경기도", "홈닥터예방의학과의원", "[phone]", "경기도 수원시 영통구 광교중앙로 232, 드림타워4 301호 (하동)"
"경기도", "고려웰가정의학과의원", "[phone]", "경기도 수원시 영통구 대학로 109, 301호, 302호 (이의동)"
"경기도", "헬레나의원", "[phone]", "경기도 수원시 영통구 영통로 103, (망포동, 뉴엘지프라자 201-2호)"
"경기도", "신영통삼성내과의원", "[phone]", "경기도 수원시 영통구 영통로 136, 센트럴타워 401호 (망포동)"
"경기도", "명성의원", "[phone]", "경기도 수원시 장안구  장안로125번길 3, (정자동)"
"경기도", "365스마트의원", "[phone]", "경기도 수원시 장안구 만석로19번길 25-10, (천천동, 롯데마트)"
"경기도", "혜성마취통증의학과의원", "[phone]", "경기도 수원시 장안구 장안로 264-14, (정자동)"
"경기도", "김인호내과의원", "[phone]", "경기도 수원시 장안구 장안로 270-12, (정자동)"
"경기도", "김도관외과의원", "[phone]", "경기도 수원시 장안구 파장로 89, (정자동)"
"경기도", "사)대한결핵협회경기도지부부설복십자의원", "[phone]", "경기도 수원시 팔달구 효원로 18, (매산로3가)"
"경기도", "연세바른의원", "[phone]", "경기도 시흥시 시흥대로 1121, 신천휴먼시아 상가조합 4층전체, 2층 204일부호 (신천동)"
